Authority Limit Profiles,
type,data-set,entityid,name,description
AuthorityLimitProfile,0,default_data:1,Superuser,Superuser default authority
AuthorityLimitProfile,0,default_data:2,General,General default authority
AuthorityLimitProfile,0,default_data:3,Low,Low default authority
AuthorityLimit,0,default_data:63,default_data:3,negativewriteoff,100 usd
AuthorityLimit,0,default_data:66,default_data:3,negwtoffagbillprodunap,100 usd
AuthorityLimit,0,default_data:67,default_data:3,negwtoffreversal,100 usd
AuthorityLimit,0,default_data:68,default_data:3,reversecharge,100 usd
AuthorityLimit,0,default_data:69,default_data:3,transfer,100 usd
AuthorityLimit,0,default_data:70,default_data:3,writeoff,100 usd
AuthorityLimit,0,default_data:73,default_data:3,writeoffagbillprodunap,100 usd
AuthorityLimit,0,default_data:74,default_data:3,wtoffreversal,100 usd
AuthorityLimit,0,default_data:75,default_data:3,xferfundsreversal,100 usd
AuthorityLimit,0,default_data:76,default_data:1,producercashtopayabletransfer,1000000 usd
AuthorityLimit,0,default_data:77,default_data:2,producercashtopayabletransfer,1000 usd
AuthorityLimit,0,default_data:78,default_data:3,producercashtopayabletransfer,100 usd
AuthorityLimit,0,default_data:79,default_data:1,writeoffchargecommission,1000000 usd
AuthorityLimit,0,default_data:80,default_data:2,writeoffchargecommission,1000 usd
AuthorityLimit,0,default_data:81,default_data:3,writeoffchargecommission,100 usd
AuthorityLimit,0,default_data:82,default_data:1,producerpayabletransfer,1000000 usd
AuthorityLimit,0,default_data:83,default_data:2,producerpayabletransfer,1000 usd
AuthorityLimit,0,default_data:84,default_data:3,producerpayabletransfer,100 usd
AuthorityLimit,0,default_data:85,default_data:1,writeoffitemcommission,1000000 usd
AuthorityLimit,0,default_data:86,default_data:2,writeoffitemcommission,1000 usd
AuthorityLimit,0,default_data:87,default_data:3,writeoffitemcommission,100 usd
AuthorityLimit,0,default_data:88,default_data:1,writoeffitemgross,1000000 usd
AuthorityLimit,0,default_data:89,default_data:2,writoeffitemgross,1000 usd
AuthorityLimit,0,default_data:90,default_data:3,writoeffitemgross,100 usd
